station_code,station_name,working_name,provisional_station,shelved_station,elevated_station,underground_station,transit_hub_station,interchange_stations,connecting_stations,connecting_rail_lines,connecting_bus_lines,feeder_bus,park_and_ride,malls,hypermarkets,tourist_attractions,hospitals,universities,colleges,government_agencies,cafes,parks,botanical_gardens,stadium
KG04,Kwasa Damansara,Kota Damansara,No,No,Yes,No,No,PY01 Kwasa Damansara [MRT Putrajaya Line],N/A,MRT Putrajaya Line,N/A,N/A,Yes,N/A,N/A,N/A,N/A,N/A,N/A,Menara KWSP,N/A,N/A,N/A,N/A
KG05,Kwasa Sentral,Taman Industri Sungai Buloh,No,No,Yes,No,No,N/A,N/A,N/A,"T772, T801, T802, T803, T804",T804 feeder bus to KS03 Terminal Skypark [KTM KL Sentral-Terminal Skypark Line],Yes,N/A,N/A,N/A,N/A,N/A,N/A,Rubber Research Institute of Malaysia (RRIM) Research Station,N/A,N/A,N/A,N/A
KG05A,Teknologi,N/A,Yes,No,No,No,No,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
KG06,Kota Damansara-Thomson Hospital,PJU5,No,No,Yes,No,No,N/A,N/A,N/A,"T805, 780",N/A,No,N/A,N/A,N/A,Thomson Hospital,SEGi University,N/A,N/A,N/A,N/A,N/A,N/A
KG07,Surian,Dataran Sunway,No,No,Yes,No,No,N/A,N/A,N/A,"T807, T808, 780, 802",T807 feeder bus to KJ25 Lembah Subang [LRT Kelana Jaya Line],No,"Tropicana Gardens Mall, Sunway Giza Mall",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
KG08,Mutiara Damansara,The Curve,No,No,Yes,No,No,N/A,N/A,N/A,"T809, T810, PJ06, 780, 801, 802",N/A,No,"IPC Shopping Centre, IKEA Damansara",Lotus Mutiara Damansara,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
KG09,Bandar Utama,One Utama,No,No,Yes,No,No,(In Construction) SA01 Bandar Utama [LRT Shah Alam Line],N/A,(In Construction) LRT Shah Alam Line,"T811, T812, PJ05, PJ06, 780, 802",N/A,Yes,1 Utama Shopping Centre,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
KG10,Taman Tun Dr Ismail - Deloitte (TTDI),TTDI,No,No,Yes,No,No,N/A,N/A,N/A,"T813, T814",N/A,No,Glo Damansara Shopping Mall,N/A,N/A,KPJ Damansara Specialist Hospital,N/A,N/A,N/A,N/A,N/A,N/A,N/A
KG11,Seksyen 17,N/A,No,Yes,No,No,No,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
KG12,Phileo Damansara,Seksyen 16,No,No,Yes,No,No,N/A,N/A,N/A,"T815, T816",T815 feeder bus to Universiti Malaya (UM),Yes,N/A,N/A,N/A,N/A,Universiti Malaya (UM),N/A,N/A,N/A,N/A,N/A,N/A
KG12A,Bukit Kiara Selatan,N/A,Yes,No,No,No,No,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
KG13,Pavilion Damansara Heights - Pusat Bandar Damansara,"Pusat Bandar Damansara, Damansara City Mall (DC Mall)",No,No,Yes,No,No,N/A,N/A,N/A,T817,T817 feeder bus to KB01 Mid Valley [KTM Batu Caves-Pulau Sebang Line],Yes,Pavilion Damansara Heights Mall,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
KG14,Semantan,Semantan,No,No,Yes,No,No,N/A,N/A,N/A,"T818, T819, T820, T821, T822",T819 feeder bus to Hilton Kuala Lumpur and KL Sentral,No,N/A,N/A,N/A,N/A,"HELP university, Perdana University",N/A,N/A,N/A,N/A,N/A,N/A
KG15,Muzium Negara,KL Sentral,No,No,No,Yes,KL Sentral,N/A,"KA01 KL Sentral [KTM Batu Caves-Pulau Sebang Line & KTM Tanjung Malim-Port Klang Line], KS01 KL Sentral [KTM KL Sentral-Terminal Skypark Line], KJ15 KL Sentral [LRT Kelana Jaya Line], KE01 KL Sentral [ERL KLIA Ekspres Line], KT01 KL Sentral [ERL KLIA Transit Line], MR01 KL Sentral [KL Monorail Line]","KTM Batu Caves-Pulau Sebang Line, KTM Tanjung Malim-Port Klang Line, KTM KL Sentral-Terminal Skypark Line, KTM ETS Gemas-Padang Besar Line, LRT Kelana Jaya Line, ERL KLIA Ekspres Line, ERL KLIA Transit Line, KL Monorail Line",GOKL 03,N/A,No,Nu Sentral,N/A,"Planetarium Negara, Masjid Negara, Stesen Keretapi Kuala Lumpur, Muzium Negara, Little India Brickfields, Tugu Negara",N/A,N/A,N/A,N/A,N/A,"Perdana Botanical park, Taman Rama-Rama Kuala Lumpur",Perdana Botanical Garden,N/A
KG16,Pasar Seni,Pasar Seni,No,No,No,Yes,No,KJ14 Pasar Seni [LRT Kelana Jaya Line],"KA02 Kuala Lumpur [KTM Batu Caves-Pulau Sebang Line & KTM Tanjung Malim-Port Klang Line], KTM ETS Gemas-Padang Besar via pedestrian bridge","LRT Kelana Jaya Line, KTM Batu Caves-Pulau Sebang Line, KTM Tanjung Malim-Port Klang Line, KTM ETS Gemas-Padang Besar Line","GOKL 02, 180, 600, 640, 650, 750, 751, 770, 772, 780, 782, 821, 851",N/A,No,N/A,N/A,"Central Market, Petaling Street, Kwai Chai Hong, REXKL",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
KG17,Merdeka,Merdeka,No,No,No,Yes,No,"AG08 Plaza Rakyat [LRT Ampang Line], SP08 Plaza Rakyat [LRT Sri Petaling Line]",N/A,N/A,N/A,N/A,No,N/A,N/A,Merdeka 118,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Stadium Merdeka
KG18A,Pavilion Kuala Lumpur-Bukit Bintang,Bukit Bintang Sentral,No,No,No,Yes,No,N/A,MR06 Bukit Bintang [KL Monorail Line],"KL Monorail Line, LRT Kelana Jaya Line via Pavilion Bukit Bintang's elevated walkway","GOKL 01, GOKL 02, GOKL 04, 400, 420, 421, 580",N/A,No,"Pavilion Kuala Lumpur, Fahrenheit 88, Lot 10, Sungei Wang Plaza, Starhill Square, Plaza Low Yat",N/A,Jalan Alor Food Street,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
KG20,Tun Razak Exchange-Samsung Galaxy (TRX),Pasar Rakyat,No,No,No,Yes,No,PY23 Tun Razak Exchange-Samsung Galaxy (TRX) [MRT Putrajaya Line],N/A,MRT Putrajaya Line,"T407, 402",N/A,No,The Exchange TRX,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
KG21,Cochrane,Cochrane,No,No,No,Yes,No,N/A,N/A,N/A,"T352, T400, T401, GOKL 11, 420",T401 feeder bus to SP12 Cheras [LRT Sri Petaling Line],No,"MyTOWN Shopping Centre, IKEA Cheras",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
KG22,AEON - Maluri,Maluri,No,No,No,Yes,No,AG13 Maluri [LRT Ampang Line],N/A,LRT Ampang Line,"T352, T400, T401, GOKL 10, GOKL 11, 400, 402, 450",T401 feeder bus to SP12 Cheras [LRT Sri Petaling Line],Yes,"AEON Mall Taman Maluri, Sunway Velocity Mall",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
KG23,Taman Pertama,Taman Bukit Ria,No,No,Yes,No,No,N/A,N/A,N/A,"T305, 400, 405",N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
KG24,Taman Midah,Taman Bukit Mewah,No,No,Yes,No,No,N/A,N/A,N/A,"T305, T402, 400, 450",T402 feeder bus to SP13 Salak Selatan [LRT Sri Petaling line] & Hospital Canselor Tuanku Muhriz UKM,Yes,N/A,Lotus Cheras,N/A,Hospital Canselor Tuanku Muhriz UKM,N/A,N/A,N/A,N/A,N/A,N/A,N/A
KG25,Taman Mutiara,Leisure Mall,No,No,Yes,No,No,N/A,N/A,N/A,"T408, T409, 400, 450",N/A,No,"EkoCheras Mall, Cheras LeisureMall",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
KG26,Taman Connaught,Plaza Phoenix,No,No,Yes,No,No,N/A,N/A,N/A,"T410, T411, T412, 450","T410 feeder bus to KB04 Bandar Tasik Selatan [KTM Batu Caves-Pulau Sebang Line], SP15 Bandar Tasik Selatan [LRT Sri Petaling Line], KT02 Bandar Tasik Selatan [ERL KLIA Transit Line]",No,Cheras Sentral Mall,N/A,N/A,N/A,UCSI university,N/A,N/A,N/A,N/A,N/A,N/A
KG27,Taman Suntex,Taman Suntex,No,No,Yes,No,No,N/A,N/A,N/A,"T413, T406, 450",N/A,Yes,N/A,NSK Trade City Taman Suntex,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
KG28,Sri Raya,Taman Cuepacs,No,No,Yes,No,No,N/A,N/A,N/A,"T414, T406, 450",N/A,Yes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
KG29,Bandar Tun Hussein Onn,Bandar Tun Hussein Onn,No,No,Yes,No,No,N/A,N/A,N/A,"T415, KJ03",N/A,Yes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
KG30,Batu 11 Cheras,Balakong,No,No,Yes,No,No,N/A,N/A,N/A,"T416, T417, T569, 450, 590",N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
KG31,Bukit Dukung,Taman Koperasi,No,No,Yes,No,No,N/A,N/A,N/A,"T453, T454, T455, 450",N/A,Yes,N/A,N/A,N/A,N/A,Universiti Tunku Abdul Rahman (UTAR),N/A,N/A,N/A,N/A,N/A,N/A
KG32,Taman Mesra,N/A,No,Yes,No,No,No,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
KG33,Sungai Jernih,Saujana Impian,No,No,Yes,No,No,N/A,N/A,N/A,"T456, 450",N/A,Yes,N/A,Lotus Kajang,N/A,KPJ Kajang Specialist Hospital,N/A,N/A,N/A,N/A,N/A,N/A,N/A
KG34,Stadium Kajang,Bandar Kajang,No,No,Yes,No,No,N/A,N/A,N/A,"T450, T451, T457, T458, T459, T460, KJ01, 450",T451 feeder bus to Universiti Kebangsaan Malaysia via KB06 Kajang & KB07 UKM [KTM Batu Caves-Pulau Sebang Line],No,"Plaza Metro Kajang, Metro Point Kajang",Mydin Mart Kajang,N/A,Hospital Kajang,Universiti Kebangsaan Malaysia,Kolej Vokasional Kajang,N/A,N/A,N/A,N/A,Stadium Kajang
KG35,Kajang,Kajang,No,No,Yes,No,No,N/A,KB06 Kajang [KTM Batu Caves-Pulau Sebang Line],"KTM Batu Caves-Pulau Sebang Line, KTM ETS Gemas-Padang Besar Line","T451, T461, T462, T463, T464, 450, 451",N/A,Yes,N/A,N/A,N/A,N/A,New Era University College,N/A,N/A,N/A,N/A,N/A,N/A
